uid,u_age,u_gender,u_occupation
6322,4,1,3
6323,0,0,18
6324,3,0,5
6325,3,0,5
6326,0,1,18
6327,2,0,13
6328,3,0,1
6329,7,0,7
6330,4,1,20
6331,4,0,18
6332,3,0,4
6333,1,1,18
6334,0,0,18
6335,3,0,4
6336,1,0,18
6337,7,1,13
6338,3,0,6
6339,6,1,13
6340,3,1,10
6341,4,0,18
6342,2,0,3
6343,3,0,3
6344,2,1,10
6345,2,0,14
6346,1,0,18
6347,0,0,18
6348,5,1,10
6349,2,0,0
6350,2,0,14
6351,5,0,3
6352,2,0,18
6353,2,1,13
6354,4,0,0
6355,2,0,13
6356,1,0,18
6357,2,0,9
6358,1,0,4
6359,1,0,4
6360,3,1,3
6361,6,0,10
6362,5,0,4
6363,4,0,1
6364,6,0,3
6365,5,0,7
6366,4,1,0
6367,1,1,18
6368,4,0,10
6369,4,0,17
6370,6,0,3
6371,6,1,6
6372,1,0,14
6373,6,0,0
6374,1,0,13
6375,7,0,3
6376,3,1,10
6377,1,0,18
6378,5,1,3
6379,1,0,18
6380,3,1,0
6381,3,0,13
6382,2,0,14
6383,6,0,4
6384,1,1,11
6385,4,0,1
6386,4,1,3
6387,4,1,3
6388,2,0,3
6389,6,0,14
6390,2,0,18
6391,2,0,9
6392,2,0,4
6393,0,0,18
6394,2,0,18
6395,3,0,13
6396,1,0,6
6397,1,1,5
6398,1,0,14
6399,5,0,19
6400,4,0,10
6401,4,0,9
6402,2,0,9
6403,1,0,20
6404,2,0,11
6405,6,1,0
6406,1,0,18
6407,4,1,13
6408,0,0,18
6409,8,0,16
6410,0,0,13
6411,6,0,20
6412,5,0,13
6413,5,0,0
6414,2,0,14
6415,4,0,6
6416,1,1,18
6417,2,0,4
6418,2,0,20
6419,2,0,20
6420,1,0,5
6421,8,0,3
6422,5,0,17
6423,6,0,3
6424,4,0,9
6425,8,1,15
6426,0,0,12
6427,2,1,13
6428,6,1,7
6429,1,0,5
6430,8,0,3
6431,1,0,18
6432,3,1,0
6433,4,0,3
6434,1,0,18
6435,1,1,18
6436,6,0,14
6437,2,0,13
6438,1,0,18
6439,1,0,4
6440,3,0,13
6441,3,0,0
6442,1,0,18
6443,0,0,13
6444,5,0,0
6445,3,0,4
6446,2,0,13
6447,1,0,4
6448,5,0,2
6449,3,0,17
6450,6,0,1
6451,2,0,18
6452,1,0,18
6453,3,0,14
6454,6,0,17
6455,0,0,18
6456,2,0,14
6457,1,1,18
6458,1,0,18
6459,0,0,18
6460,3,0,3
6461,4,1,3
6462,2,0,14
6463,4,1,18
6464,6,0,0
6465,3,1,1
6466,6,0,4
6467,5,1,13
6468,3,1,0
6469,1,0,13
6470,5,1,13
6471,1,0,12
6472,2,0,18
6473,3,0,13
6474,3,0,9
6475,3,1,10
6476,1,1,18
6477,3,0,3
6478,0,0,18
6479,2,1,13
6480,1,0,18
6481,1,0,4
6482,1,1,1
6483,6,0,14
6484,1,1,5
6485,7,0,3
6486,8,0,3
6487,5,1,20
6488,2,1,13
6489,6,0,3
6490,2,0,14
6491,1,0,18
6492,8,0,15
6493,1,0,18
6494,0,0,18
6495,2,0,5
6496,2,0,0
6497,1,1,18
6498,1,0,4
6499,7,1,3
6500,1,1,18
6501,2,1,13
6502,2,0,0
6503,2,0,4
6504,2,0,6
6505,1,0,20
6506,8,0,15
6507,1,0,14
6508,5,1,20
6509,3,0,10
6510,3,0,13
6511,5,1,3
6512,2,0,6
6513,2,0,13
6514,6,0,6
6515,2,0,14
6516,2,1,13
6517,0,0,18
6518,1,0,18
6519,4,0,1
6520,8,0,3
6521,3,0,3
6522,5,1,3
6523,1,0,18
6524,3,0,18
6525,5,0,13
6526,2,0,18
6527,2,0,2
6528,5,0,18
6529,2,1,10
6530,1,1,1
6531,8,0,14
6532,6,0,14
6533,0,0,18
6534,1,0,18
6535,1,1,7
6536,4,0,0
6537,5,0,13
6538,0,0,13
6539,1,0,18
6540,1,0,0
6541,4,1,13
6542,2,0,13
6543,7,0,3
6544,3,0,5
6545,4,1,13
6546,1,0,13
6547,1,0,4
6548,2,0,13
6549,2,1,18
6550,2,0,14
6551,1,0,4
6552,1,0,18
6553,8,0,3
6554,0,0,18
6555,7,1,7
6556,2,0,20
6557,3,1,1
6558,0,1,18
6559,1,0,19
6560,2,0,14
6561,7,0,4
6562,7,0,20
6563,2,0,14
6564,5,0,10
6565,3,1,16
6566,1,0,18
6567,1,0,18
6568,2,0,6
6569,3,0,20
6570,6,1,7
6571,7,0,3
6572,8,0,6
6573,3,0,5
6574,1,1,7
6575,8,0,3
6576,4,0,18
6577,3,0,13
6578,1,0,16
6579,1,0,5
6580,2,0,13
6581,1,0,4
6582,4,1,19
6583,6,0,4
6584,4,0,17
6585,8,1,10
6586,3,1,10
6587,3,0,10
6588,8,0,4
6589,5,0,6
6590,2,0,14
6591,8,0,13
6592,6,1,7
6593,1,0,0
6594,1,1,18
6595,4,0,0
6596,2,1,0
6597,4,0,10
6598,3,0,13
6599,8,1,10
6600,5,1,20
6601,2,1,13
6602,7,0,3
6603,0,0,18
6604,1,0,18
6605,3,0,3
6606,1,0,14
6607,0,1,18
6608,5,1,6
6609,3,0,6
6610,2,0,2
6611,4,0,4
6612,1,0,20
6613,6,1,7
6614,8,0,16
6615,6,0,3
6616,6,1,0
6617,5,1,0
6618,1,0,4
6619,6,0,13
6620,3,0,4
6621,1,0,14
6622,0,0,18
6623,3,0,17
6624,0,0,18
6625,3,0,14
6626,1,0,18
6627,4,1,13
6628,2,0,18
6629,1,1,13
6630,2,0,4
6631,2,0,14
6632,1,0,18
6633,3,0,0
6634,8,0,15
6635,4,0,14
6636,6,0,2
6637,2,0,1
6638,1,0,8
6639,1,0,18
6640,1,0,18
6641,3,0,13
6642,4,0,13
6643,3,0,18
6644,2,0,14
6645,3,1,13
6646,0,1,1
6647,0,0,18
6648,1,1,7
6649,3,0,13
6650,0,1,1
6651,1,1,18
6652,3,0,13
6653,6,0,4
6654,3,0,4
6655,6,1,0
6656,3,1,10
6657,2,0,14
6658,3,0,5
6659,8,0,15
6660,1,0,4
6661,3,0,19
6662,2,0,6
6663,4,0,4
6664,7,0,3
6665,3,1,10
6666,8,0,14
6667,6,1,1
6668,1,0,4
6669,2,1,18
6670,2,1,13
6671,1,0,4
6672,6,0,3
6673,5,1,7
6674,8,0,14
6675,4,0,11
6676,3,0,5
6677,2,0,14
6678,2,1,7
6679,8,0,3
6680,2,0,13
6681,1,0,18
6682,2,0,13
6683,7,0,3
6684,2,1,0
6685,2,0,0
6686,8,0,0
6687,4,1,3
6688,4,0,1
6689,6,0,3
6690,3,0,20
6691,8,0,13
6692,1,0,18
6693,1,0,19
6694,5,1,20
6695,2,1,10
6696,3,0,4
6697,1,1,7
6698,1,0,18
6699,3,0,10
6700,0,1,18
6701,2,0,18
6702,4,1,18
6703,2,0,18
6704,2,0,6
6705,3,0,3
6706,1,0,18
6707,5,0,2
6708,3,0,6
6709,5,0,14
6710,1,0,18
6711,0,0,18
6712,2,0,13
6713,0,1,20
6714,3,0,4
6715,2,0,9
6716,2,1,18
6717,1,0,4
6718,2,0,20
6719,3,0,4
6720,0,0,18
6721,2,0,13
6722,6,0,10
6723,2,0,2
6724,2,0,20
6725,2,0,14
6726,0,1,18
6727,1,0,6
6728,1,0,18
6729,1,1,18
6730,4,0,4
6731,1,0,4
6732,7,0,20
6733,1,0,20
6734,2,0,18
6735,2,0,4
6736,0,0,18
6737,5,0,6
6738,5,0,4
6739,4,0,11
6740,1,0,5
6741,5,1,10
6742,2,0,6
6743,2,0,11
6744,1,0,20
6745,1,1,7
6746,6,0,2
6747,3,0,14
6748,7,1,3
6749,3,0,5
6750,2,1,10
6751,1,0,5
6752,1,1,18
6753,3,1,0
6754,2,0,20
6755,0,0,18
6756,2,0,18
6757,0,0,18
6758,1,0,18
6759,6,0,6
6760,5,0,4
6761,2,0,18
6762,7,0,13
6763,1,0,5
6764,1,0,20
6765,3,0,13
6766,3,0,10
6767,1,0,19
6768,2,0,14
6769,1,0,20
6770,2,0,20
6771,1,0,18
6772,8,0,4
6773,3,0,5
6774,6,0,13
6775,6,0,3
6776,4,1,10
6777,8,0,11
6778,5,0,4
6779,1,0,17
6780,4,1,0
6781,3,0,17
6782,3,0,3
6783,0,1,20
6784,5,0,14
6785,1,0,18
6786,5,0,4
6787,0,0,18
6788,4,0,3
6789,3,1,0
6790,1,0,12
6791,5,1,13
6792,0,1,18
6793,3,0,5
6794,5,0,4
6795,2,0,18
6796,2,0,18
6797,0,0,18
6798,7,0,13
6799,4,0,17
6800,7,0,14
6801,2,1,10
6802,4,0,13
6803,5,0,10
6804,0,0,18
6805,2,0,20
6806,3,1,20
6807,4,0,18
6808,0,1,18
6809,3,0,14
6810,3,0,3
6811,1,1,18
6812,7,0,13
6813,1,0,9
6814,4,0,14
6815,5,0,4
6816,1,0,20
6817,0,0,18
6818,6,0,10
6819,2,1,0
6820,5,0,10
6821,1,0,18
6822,3,0,1
6823,1,1,11
6824,1,0,18
6825,5,0,6
6826,1,1,7
6827,4,1,13
6828,6,0,14
6829,1,0,18
6830,2,0,14
6831,7,0,20
6832,0,0,13
6833,8,0,3
6834,0,1,18
6835,5,1,10
6836,0,0,18
6837,1,0,18
6838,6,1,7
6839,7,0,14
6840,2,0,18
6841,2,1,18
6842,0,0,18
6843,6,1,0
6844,2,0,19
6845,1,1,18
6846,4,0,13
6847,1,0,18
6848,5,0,0
6849,1,1,13
6850,3,0,3
6851,2,0,14
6852,2,0,20
6853,7,0,3
6854,2,1,13
6855,5,0,6
6856,1,0,18
6857,1,0,4
6858,2,0,19
6859,7,0,14
6860,0,0,18
6861,1,0,13
6862,0,1,18
6863,2,0,18
6864,2,0,0
6865,6,1,0
6866,1,0,14
6867,3,0,1
6868,1,0,18
6869,5,1,20
6870,2,0,18
6871,4,0,10
6872,1,1,7
6873,1,0,18
6874,8,0,0
6875,5,1,11
6876,2,0,18
6877,0,1,16
6878,3,0,17
6879,1,0,18
6880,1,0,13
6881,1,0,18
6882,2,0,6
6883,2,0,20
6884,6,0,3
6885,2,0,20
6886,5,0,4
6887,2,0,20
6888,0,1,18
6889,3,0,13
6890,2,0,1
6891,1,0,13
6892,0,0,18
6893,8,0,15
6894,1,0,18
6895,3,0,19
6896,5,0,14
6897,5,1,10
6898,7,0,10
6899,2,0,19
6900,0,0,18
6901,3,0,20
6902,2,0,4
6903,4,0,18
6904,4,0,0
6905,8,0,15
6906,4,0,6
6907,8,0,3
6908,7,1,0
6909,1,0,12
6910,7,0,0
6911,8,1,10
6912,2,0,19
6913,3,0,14
6914,5,1,20
6915,2,0,13
6916,1,0,4
6917,3,0,3
6918,1,1,7
6919,0,0,18
6920,8,0,4
6921,4,1,20
6922,1,1,0
6923,3,0,17
6924,1,0,19
6925,8,0,0
6926,2,0,6
6927,2,0,6
6928,3,0,6
6929,7,1,7
6930,4,0,0
6931,2,0,14
6932,5,0,10
6933,3,0,0
6934,6,0,0
6935,1,0,19
6936,3,0,11
6937,7,1,7
6938,2,0,0
6939,7,0,3
6940,1,0,14
6941,0,1,1
6942,5,0,14
6943,1,1,1
